zu,en,src_text,trg_text,Cosine_Score
"[ 0.48181853 -0.13245678 -0.04942271 ...  0.10733213  0.27789938
  0.4361804 ]","[ 0.00597844 -0.00051369 -0.00033279 ...  0.00267128  0.01192885
  0.00110465]",Izindaba Ezisematheni1.,Ba2 .,0.67061
"[ 0.8023948  -0.23732129  0.0046909  ...  0.6482747   1.3882955
  1.1064271 ]","[ 0.00172248 -0.00062557  0.00330591 ...  0.0067927   0.04377005
  0.01189124]","Ingqungquthela Yesine Yotshalomali eNingizimu Afrika (i-SAIC) IKhabhinethi isamukele isiphetho esiyimpumelelo se-SAIC yesine ebibanjwe e-Sandton Convention Centre, eGoli ngoLwesine, mhla zingama-24 kuNdasa wezi-2022, esibonakalise abatshalizimali balapha ekhaya kanye nabasemazweni omhlaba bezibophezela ukuthi bazotshala kabusha izimali ezweni leth","Cabinet welcomed the successful conclusion of the fourth SAIC held at the Sandton Convention Centre, Johannesburg on Thursday, 24 March 2022, which saw domestic and international investors pledging new investments in our countr",0.8772088
"[ 0.63612235 -0.35563344  0.15482554 ...  0.5691458   0.87431
  1.3946894 ]","[ 0.04243664 -0.00103801  0.09942723 ...  0.02241443  0.03879613
  0.03718598]",Izwe lakithi lithole izethembiso ezintsha zotshalomali ezingama-80 ezifinyelela kwisamba esiphelele sezigidigidi ezingama-R332.,"Our country received 80 new investment pledges totalling R332 billio This takes the total investments pledged to R trillion, which not only represents 95 percent of our investment target but also places us firmly on the path to exceed our Rtrillion investment target over five year",0.7213981
"[ 0.9892069  -0.08083465  4.158522   ...  1.2408137   1.197424
  1.8262918 ]",[0.04393096 0.00739544 0.08804638 ... 0.02964129 0.03649132 0.08217674],"Lokhu kuthatha isamba esiphelele sotshalomali oluthenjisiwe kusibeke ku-R trillion, nokungamele kuphela amaphesenti angama-95 otshalomali lwethu obeluhlosiwe kodwa kuphinde kusibeke ngokuqinile emzileni wokuthi seqe ngaphezulu utshalomali lwethu esiluhlosile lwe-Rtrillion eminyakeni emihlan","Revenue results for the period April 2021 to March 2022, showed that the South African Revenue Service collected more than Rtrillio It represents a 25 percent improvement over the previous year and a 15 percent increase over the last year prior to the COVID-19 pandemi",0.7303257
"[ 1.3504726  -0.19459811 -0.23660797 ...  1.5126089   1.4096287
  0.30557582]",[0.02263793 0.00790484 0.01690935 ... 0.05123928 0.04232692 0.00842606],Lezi zibophezelo zotshalomali ziqinisekisa isimo sezwe lethu njengendawo yokutshala izimali abantu abazikhethela yona ngokuzithandel,These investment commitments affirm our country s status as an investment destination of choic,0.7882937
"[ 0.45029682  0.0341178  -0.09825799 ...  0.9822305   0.54721534
  0.46109417]","[ 0.01273586 -0.00209413  0.02150424 ...  0.03872459  0.02162436
  0.01086536]","Kuze kube yimanje, izigidigidi ezingama-R316 eziboshezelwe sezifakwe kwimiklamo engama-46 esiphothuliwe kanye neminye imiklamo engama-57 esaqhubeka nokwakhiw IKhabhinethi iziqaphelile izimpumelelo zezimali ezaboshezelwa ngaphambilini njengoba kubikiwe eNgqungqutheleni, ezifaka phakathi kokunye umthamo wamandla okukhiqiza omusha emikhakheni eyingxubevane njengomkhakha wezezimoto, ukukhiqizwa kokudla, umkhakha wezemithi kanye nezikhungo zedijithal","So far, R316 billion of the commitments have been invested in 46 projects that have been completed and a further 57 projects that are still under constructio Cabinet notes the successes of past pledges as reported at the Conference, covering among others new production capacityin sectors as diverse as automobiles, food production, pharmaceuticals and digital centre",0.90504175
[0.5435604  0.27556685 4.3555355  ... 1.356478   1.1442935  1.7055664 ],[0.01497603 0.00379368 0.10679501 ... 0.02061017 0.03580444 0.04784891],"IKhabhinethi ishaye ikhwela kuyo yonke imikhakha yomphakathi ukuba ikweseke lokhu kungenelela okusemqoka njengoba sisebenzisana ndawonye ukubuyisela emuva izinga lethu lokuntuleka kwemisebenzi, elikhuphukele emaphesentini angama-3 ngokwemiphumela yoCwaningo Lombutho Wabasebenzi Lwekota esanda kukhishwa maduze nje Abesikhungo Sezibalo saseNingizimu Afrika (i-Statistics South Africa).","Cabinet called on all sectors of society to support these critical interventions as we work together to reverse our unemployment rate, which climbed to 3percent, according to the Quarterly Labour Force Survey results released recently by Statistics South Afric 2.",0.9114727
"[ 0.38567957 -0.26260352 -0.3299731  ...  0.17435026  0.10471427
 -0.01153495]","[ 0.00690212 -0.00283671 -0.00029209 ...  0.01952514 -0.00300545
  0.01047987]",Ukuqedwa Kwesimo Senhlekelele Kazwelonke,Lifting of the National State of Disaster,0.80582917
[2.3163528  0.25980666 0.03987653 ... 1.1940794  0.8505138  2.3724267 ],"[ 0.06221702 -0.00073171 -0.00035872 ...  0.03025967  0.04784849
  0.06359242]","IKhabhinethi iphinde yakwamukela ukuqedwa Kwesimo Senhlekelele Kazwelonke okumenyezelwe nguMongameli u-Cyril Ramaphosa ngoMsombuluko, mhla zi-4 kuMbasa wezi-2022.","Cabinet also welcomed the lifting of the National State of Disaster announced by President Cyril Ramaphosa on Monday, 4 April 2022.",0.91057336
[1.25242    0.06359924 0.01386036 ... 0.61999047 0.5289393  0.6195631 ],[0.03281797 0.00081571 0.00860291 ... 0.0159331  0.0073087  0.01127292],Le ngqophamlando yenziwe ukuqina nokuqinisela kwabantu eNingizimu Afrika abathobele yonke imigomo yezokuphepha kwiSifo segciwane le-Corona (i-COVID-19) ebekwe nguhulumeni ukusindisa izimpilo kanye nezindlela zabantu zokuziphilis,This milestone was made possible by the resilience of people in South African who complied with all Coronavirus Disease (COVID-19) safety protocols designed by government to save lives and livelihood,0.8922118
